NOMBRE_EQUIPO,INTERFACE,NOMBRE_CLIENTE,NRO_VLAN,DIRECCION_IP,VELOCIDAD_ENTRADA,VELOCIDAD_SALIDA,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1594,GALI-TEKKOA-BK2,1594,172.23.243.233 255.255.255.252,40M,40M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1595,GPON-VL3228-ZURICH;ID:26002,1595,172.23.251.121 255.255.255.252,60M,60M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1596,GPON-VL3229-GALI-FONDO-DE-VALORES,1596,172.23.248.169 255.255.255.252,150M,150M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1597,GPON-VL3230-PRIMTEK-27;ID:26258,1597,172.23.248.225 255.255.255.252,200M,200M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1598,ACCESS-SALUD;ID:26141,1598,172.23.247.209 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1599,GALI-VENAMCHAM,1599,172.23.244.245 255.255.255.252,120M,120M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1600,GALI-NATIONAL-CARGO,1600,172.23.244.25 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1604,GRUPO-OSEO-PC;ID:26169,1604,172.23.254.37 255.255.255.252,,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1610,PCR-LIBERTY-EXPRESS,1610,172.23.245.61 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1618,PCR-TOTAL-OIL,1618,172.23.244.85 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1619,PCR-BORN-RAISED,1619,172.23.244.89 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1621(shutdown),PCR-DORAVILA,1621,172.23.246.133 255.255.255.252,,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1622,PCR-JOYERIA-RIO,1622,172.23.244.101 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1626,PCR-TOP-IP-2_(TOP_ALLIED),1626,190.94.250.61 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1628,PCR-HELIOS,1628,172.23.246.181 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1632,PCR-ADM-MENGIM,1632,172.23.246.233 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1633,PCR-INVERCAPITAL,1633,172.23.246.237 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1636,PCR-MOHEDAN56-P1,1636,172.23.246.253 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1638,PCR-PROAGRO,1638,172.23.241.65 255.255.255.252,40M,40M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1639,PCR-GRUPO-PHX,1639,172.23.246.117 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1643,PCR-CRUZ-ROJA-GALIA,1643,172.23.243.5 255.255.255.252,40M,40M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1644,PCR-JAP-PAPPIER,1644,172.23.243.9 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1645,PCR-REVERON-ROSARIO,1645,172.23.243.13 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1646,PCR-GAMA-LPG,1646,172.23.244.197 255.255.255.252,,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1648,PCR-VIVA-SUPERCEN-SW ,1648,172.23.244.205 255.255.255.252,,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1649,PCR-TELECORP-C-LETONIA,1649,172.23.250.129 255.255.255.252,60M,60M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1751,PCR-GAMA-SEDUVIGIS ,1751,172.23.244.221 255.255.255.252,,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1753,PCR-PARAWA,1753,172.23.243.61 255.255.255.252,80M,80M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1755,PCR-SOLUCIONES-EMP,1755,172.23.243.153 255.255.255.252,60M,60M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1756,PCR-PNUD-VZLA,1756,172.23.243.157 255.255.255.252,30M,30M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1757,PCR-IG-NETWORKS,1757,172.23.243.101 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1761,PCR-ROCAVILA,1761,172.23.243.169 255.255.255.252,60M,60M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1762,PRC-DRAGAS-DEL-SUR,1762,172.23.242.137 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1763,PCR-BLUECHIP,1763,172.23.243.197 255.255.255.252,40M,40M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1764,PCR-IFRC,1764,172.23.244.253 255.255.255.252,150M,150M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1765,PCR-NTIS-C-LETONIA,1765,172.23.242.65 255.255.255.252,NTIS-LETONIA,NTIS-LETONIA,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1766,PC-CONSULTORES-AMD,1766,172.23.242.133 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1767,PC-ESCALABEDS,1767,172.23.241.149 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1768,PC-CISE,1768,172.23.243.229 255.255.255.252,60M,60M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1771,C-SANTIAGO-LEON;ID:26340,1771,172.23.244.105 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1772,PANDURE;ID:26527,1772,172.23.241.9 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.1774,ALIMENTOS-TUNAS;ID:26355,1774,172.23.241.241 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4050,GALI-IGLESIA-C-ALEG,4050,172.23.248.29 255.255.255.252,20M,20M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4051,GALI-GPS,4051,172.23.251.165 255.255.255.252,80M,80M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4052,INST-ITALIANO;ID:26075,4052,172.23.248.25 255.255.255.252,10M,10M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4053,MAZAR;ID:25710,4053,172.23.253.205 255.255.255.252,140M,140M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4054,GALI-GRUPO-FALCON,4054,172.23.243.121 255.255.255.252,200M,200M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4055,GPON-GALI-FRESH-TECHS,4055,172.23.243.253 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4056,GALI-CORPORACION-XDV,4056,172.23.243.241 255.255.255.252,80M,80M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4057,BEKESANTOS;ID:22647,4057,172.23.247.213 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4058,BIXA;ID:26189,4058,172.23.245.137 255.255.255.252,80M,80M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4059,GALI-CONTRUCTORA-IHI,4059,172.23.247.141 255.255.255.252,50M,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4060,GALI-CLARKEMODET,4060,172.23.241.81 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4061,GALI-GRUPO-LATAM,4061,172.23.241.21 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/3.4063,GALI-AXESS-NET,4063,172.23.241.25 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4,CCSJ4500CREX2_xe-0/0/11_ELUN_SINAI,,,,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.953,ELUN-SILVERDATA-TF;ID:26508,953,190.94.244.113 255.255.255.252,400M,400M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.959,ELUN-VENCREDSANB,959,172.23.251.109 255.255.255.252,160M,160M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.976,ELUN-TELENET-TORRE-F,976,172.23.243.129 255.255.255.252,TELENET-CENTRO,TELENET-CENTRO,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.979,INV-PENA;ID:26328,979,172.23.244.77 255.255.255.252,300M,300M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.980,GAMA-SB-SW;ID:26091,980,172.23.244.49 255.255.255.252,,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.1210,SINAI-SANTEC,1210,172.23.244.189 255.255.255.252,120M,120M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.1211,SINAI-MK_RES,1211,172.23.255.117 255.255.255.252,,,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.1216,SINAI-MENDEZ-GIMON,1216,172.23.242.1 255.255.255.252,100M,100M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.1217,SINAI-ELECTROCONDUCT,1217,172.23.242.5 255.255.255.252,50M,50M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.1218(shutdown),SINAI-IRVENET,1218,172.23.241.37 255.255.255.252,IRVENET,IRVENET,
 VECREDNOC1004X1,TenGigabitEthernet1/0/4.1219,SINAI-HERMANDAD-GALL,1219,172.23.241.97 255.255.255.252,200M,200M,
 VECREDNOC1004X1,TenGigabitEthernet1/0/5,,,,,,
 VECREDNOC1004X1,GigabitEthernet0(shutdown),,,,,,
 CRED1006X1,Loopback0,VECCSNOC7206X2#,,181.225.41.19 255.255.255.255,,,
,,,,,,,
 CRED1006X1,Port-channel1,CCSJ5120CREDX1_ae1(BACKBONE),,,,,
 CRED1006X1,Port-channel1.9,CC-BACKBONE-L3-IFX,9,172.23.249.5 255.255.255.240,,,
 CRED1006X1,Port-channel1.30,CRED-LEBRUN,30,172.23.249.35 255.255.255.240,,,
 CRED1006X1,Port-channel2,CCSJ5120CREDX1_ae2(PROVIDERS),,,,,
 CRED1006X1,Port-channel2.915,LEV3-CL_IP - FRO2006909960,915,4.15.156.46 255.255.255.252,,,
 CRED1006X1,Port-channel3,CCSJ5120CREDX1_ae3(cust),,,,,
 CRED1006X1,Port-channel3.251(shutdown),CRED-SILVERDATA,251,190.94.199.185 255.255.255.252,SILVERDATA,SILVERDATA,
 CRED1006X1,Port-channel3.269,CRED-TVZ_POZ-2021-2,269,172.23.255.53 255.255.255.252,,,
 CRED1006X1,Port-channel3.279,CRED-TVZ_POZ-2022-1,279,172.23.255.97 255.255.255.252,,,
 CRED1006X1,Port-channel3.281,CRED-TVZ-MTN-2022-1,281,172.23.253.237 255.255.255.252,,,
 CRED1006X1,Port-channel3.282,CRED-TVZ_POZ-2022-2,282,172.23.252.125 255.255.255.252,,,
 CRED1006X1,Port-channel3.283,CRED-TVZ-CA1-2022,283,172.23.250.25 255.255.255.252,,,
 CRED1006X1,Port-channel3.284,CRED-TVZ-LC1-2022,284,172.23.251.25 255.255.255.252,,,
 CRED1006X1,Port-channel3.556(shutdown),GALI-LyH-NETWORKS,556,172.23.241.13 255.255.255.252,GALI-LyH-NETWORKS,GALI-LyH-NETWORKS,
 CRED1006X1,Port-channel3.590,GALI-TECNOIMPULSO,590,172.23.245.121 255.255.255.252,TECNOIMPULSO,TECNOIMPULSO,
 CRED1006X1,Port-channel3.1041,CARACAS-RED-TELECOM;ID:26256,1041,190.94.243.89 255.255.255.248,CCSRED,CCSRED,
 CRED1006X1,Port-channel3.1042,DORAL-PRAG;ID:26056,1042,172.23.245.125 255.255.255.252,,,
 CRED1006X1,Port-channel3.1218,SINAI-IRVENET,1218,172.23.241.37 255.255.255.252,IRVENET,IRVENET,
 CRED1006X1,Port-channel3.1532,PCR-DATINVOZ-TDELTA,1532,172.23.250.17 255.255.255.252,PCR-DATINVOZ-TDELTA,PCR-DATINVOZ-TDELTA,
 CRED1006X1,Port-channel3.1574,GALI-INTERNET-DED,1574,172.23.241.217 255.255.255.252,400M,400M,
 CRED1006X1,Port-channel3.1765(shutdown),PCR-NTIS-C-LETONIA,1765,172.23.242.65 255.255.255.252,NTIS-LETONIA,NTIS-LETONIA,
 CRED1006X1,FortyGigabitEthernet0/0/0,CCSJ5120CREDX1_Eth0/0/54,,,,,
 CRED1006X1,FortyGigabitEthernet0/0/1,CCSJ5120CREDX1_Eth0/0/55,,,,,
 CRED1006X1,FortyGigabitEthernet0/1/0,CCSJ5120CREDX1_Eth0/0/52,,,,,
 CRED1006X1,FortyGigabitEthernet0/1/1,,,,,,
 CRED1006X1,GigabitEthernet0,,,,,,
 VECCSNOC7206X3,Tunnel0,JC-STUFF,,192.168.245.142 255.255.255.252,,,
,,,,,,,
 VECCSNOC7206X3,Tunnel1(shutdown),,,,,,
 VECCSNOC7206X3,Tunnel2,TUNNEL-VIVAX;ID:21679,,172.23.249.129 255.255.255.252,,,
 VECCSNOC7206X3,Tunnel3,TUNNEL-INFRA_MCCY-IFXCISCOX2;ID:21476,,172.31.255.1 255.255.255.252,,,
 VECCSNOC7206X3,Loopback0,VECCSNOC7206X3,,181.225.41.20 255.255.255.255,,,
 VECCSNOC7206X3,Loopback1,,,181.225.46.247 255.255.255.255,,,
 VECCSNOC7206X3,GigabitEthernet0/1,,,,,,
 VECCSNOC7206X3,GigabitEthernet0/1.9,,9 native,172.23.249.6 255.255.255.240,,,
 VECCSNOC7206X3,GigabitEthernet0/1.30(shutdown),CRED-LEBRUN,30,172.23.249.36 255.255.255.240,,,
 VECCSNOC7206X3,GigabitEthernet0/2,,,,,,
 VECCSNOC7206X3,GigabitEthernet0/2.1,,1 native,172.23.253.129 255.255.255.248,,,
 VECCSNOC7206X3,GigabitEthernet0/2.319,,319,190.94.253.121 255.255.255.252,10M,10M,
 VECCSNOC7206X3,GigabitEthernet0/2.678,CONEX-EAGLE;ID:26261,678,172.23.255.41 255.255.255.252,20M,20M,
 VECCSNOC7206X3,GigabitEthernet0/2.683,CONEX-IG-NAGUANAGUA;ID:23049,683,172.23.248.125 255.255.255.252,4M,4M,
 VECCSNOC7206X3,GigabitEthernet0/3,,,,,,
 VECCSNOC7206X3,GigabitEthernet0/3.520,NEUTRONA - SID82073;ID:4,520,,,,
 VECCSNOC7206X3,GigabitEthernet0/3.600,NV-CARTONERAMCY;ID:25969,600,172.23.252.153 255.255.255.252,20M,20M,
 VECCSNOC7206X3,GigabitEthernet0/3.604,LAB-ABBOT;ID:26035,604,172.23.251.1 255.255.255.252,4M,4M,
 VECCSNOC7206X3,GigabitEthernet0/3.605,RED4-NV-LAB-VITA;ID:21572,605,172.23.250.53 255.255.255.252,2M,2M,
 VECCSNOC7206X3,GigabitEthernet0/3.606,RED4-VL606-NV-GFT-SOLUCIONES;ID:26051,606,172.23.250.177 255.255.255.252,15M,15M,
 VECCSNOC7206X3,GigabitEthernet0/3.607,RED4-VL607-NV-TODOBOMBAS-PRESIDENTE;ID:26060,607,172.23.250.221 255.255.255.252,20M,20M,
 VECCSNOC7206X3,GigabitEthernet0/3.609,RED4-VL609-NV-DYKASA;ID:26064,609,172.23.248.9 255.255.255.252,20M,20M,
 VECCSNOC7206X3,GigabitEthernet0/3.612,RED4-VL612-GIORGIO;ID:26076,612,172.23.248.137 255.255.255.252,8M,8M,
 VECCSNOC7206X3,GigabitEthernet0/3.613,RED4-VL613-NV-POLIVENSE,613,172.23.248.157 255.255.255.252,10M,10M,
 VECCSNOC7206X3,GigabitEthernet0/3.3574,ITX-2;ID:20828,3574,172.23.253.221 255.255.255.252,6M,6M,
 VECCSNOC7206X3,Serial1/0(shutdown),,,,,,
 VECCSNOC7206X3,Serial1/1(shutdown),,,,,,
 VECCSNOC7206X3,Serial1/2(shutdown),,,,,,
 VECCSNOC7206X3,Serial1/3(shutdown),,,,,,
 VECCSNOC7206X3,GigabitEthernet2/0,RED GPON 1,,,,,
 VECCSNOC7206X3,GigabitEthernet2/0.710,CANTV-INFRACUA,710,172.23.250.93 255.255.255.252,1M,1M,
 VECCSNOC7206X3,GigabitEthernet5/0,CCSJ4500CREX1_ge-0/0/17,,,,,
 VECCSNOC7206X3,GigabitEthernet5/0.31,VPN-VIVAX-BOLEITA;ID:21679,31,172.23.254.169 255.255.255.252,,,
 VECCSNOC7206X3,GigabitEthernet5/0.951,UNIVERSAL;ID:20447,951,172.23.254.229 255.255.255.252,15M,15M,
 VECCSNOC7206X3,GigabitEthernet5/0.952,ELUN-JC-SB,952,172.23.249.133 255.255.255.252,50M,50M,
 VECCSNOC7206X3,GigabitEthernet5/0.955,BNC2;ID:21599,955,181.225.43.153 255.255.255.248,20M,20M,
 VECCSNOC7206X3,GigabitEthernet5/0.971,ELUN-ST-GUILLAN,971,172.23.245.217 255.255.255.252,,,
 VECCSNOC7206X3,GigabitEthernet5/0.972,ELUN-MANSAMUSA-GOLD,972,172.23.244.9 255.255.255.252,30M,30M,
 VECCSNOC7206X3,GigabitEthernet5/0.973,ELUN-SINAGOGA-MARIP,973,172.23.252.1 255.255.255.252,20M,20M,
 VECCSNOC7206X3,GigabitEthernet5/0.977(shutdown),FARMARATO;ID:26312,977,172.23.244.225 255.255.255.252,40M,40M,
 VECCSNOC7206X3,GigabitEthernet5/0.1009,LIBER-CONDOMINIO,1009,181.225.43.249 255.255.255.248,10M,10M,
 VECCSNOC7206X3,GigabitEthernet5/0.1010,LIBER-EMBAJADOR,1010,172.23.252.173 255.255.255.252,5M,5M,
 VECCSNOC7206X3,GigabitEthernet5/0.1029,LIBER-FCHACON1,1029,190.94.208.169 255.255.255.252,5M,5M,
 VECCSNOC7206X3,GigabitEthernet5/0.1044,KS2;ID:26217,1044,172.23.244.33 255.255.255.252,50M,50M,
 VECCSNOC7206X3,GigabitEthernet5/0.1204,SINAI-CAMARAS,1204,190.94.210.129 255.255.255.252,4M,4M,
 VECCSNOC7206X3,GigabitEthernet5/0.1213,FAROCA-KISMTET;ID:26257,1213,172.23.244.193 255.255.255.252,,,
 VECCSNOC7206X3,GigabitEthernet5/0.1215,FAROCA-KISMTET-IP;ID:26257,1215,172.23.244.41 255.255.255.252,70M,70M,
 VECCSNOC7206X3,Serial6/6:0,VIVAX_INTERCAPS_MOV=IFXNE-1002/IFXNE_CCS_116098,,172.23.250.97 255.255.255.252,,,
 VELEBNOC1002X1,Loopback0,,,181.225.41.24 255.255.255.255,,,
,,,,,,,
 VELEBNOC1002X1,Port-channel1(shutdown),CCSJ4500LEBX1_ae4,,,,,
 VELEBNOC1002X1,Port-channel2,CCSJ4500LEBX1_ae7,,,,,
 VELEBNOC1002X1,Port-channel2.1101,LEB-GPON-TEST,1101,190.94.250.33 255.255.255.252,10M,10M,
 VELEBNOC1002X1,Port-channel2.1109,ALFONZO-CALI;ID:26030,1109,172.23.250.113 255.255.255.252,5M,5M,
 VELEBNOC1002X1,Port-channel2.1131,LEB-OPTICA-18,1131,172.23.247.77 255.255.255.252,10M,10M,
 VELEBNOC1002X1,Port-channel2.1138,LEB-QUALITY-METAL,1138,172.23.247.169 255.255.255.252,20M,20M,
 VELEBNOC1002X1,Port-channel2.1141,ALFONZO-CALIF-SW;ID:26030,1141,172.23.246.17 255.255.255.252,,,
 VELEBNOC1002X1,Port-channel2.1265,CAU-NTIS-CC-SAN-LUIS,1265,172.23.243.249 255.255.255.252,20M,20M,
 VELEBNOC1002X1,Port-channel2.1686,LEB-SUMIFLEX,1686,172.23.241.73 255.255.255.252,50M,50M,
 VELEBNOC1002X1,Port-channel2.1687,LEB-GS1,1687,172.23.241.153 255.255.255.252,50M,50M,
 VELEBNOC1002X1,Port-channel2.1701,LASER-SEDE-STURGIS;ID:21474,1701,172.23.245.181 255.255.255.252,20M,20M,
 VELEBNOC1002X1,Port-channel2.1708,LEB-COCONUTS-RED ,1708,172.23.244.97 255.255.255.252,400M,400M,
 VELEBNOC1002X1,Port-channel2.1736,LEB-LUVEBRAS,1736,172.23.242.13 255.255.255.252,60M,60M,
 VELEBNOC1002X1,Port-channel3,CUST-BOLEITA-CCSJ4500LEBX1_ge-0/0/17,,,,,
 VELEBNOC1002X1,Port-channel3.604,CASA-DE-CHARLES;ID:26056,604,172.23.245.17 255.255.255.252,,,
 VELEBNOC1002X1,Port-channel3.605,BOL-GAMA-SEBUCAN-SW,605,172.23.241.141 255.255.255.252,,,
 VELEBNOC1002X1,Port-channel3.624,RED1-VL624-VENEIMCA;ID:26142,624,172.23.250.145 255.255.255.252,50M,50M,
