NOMBRE_EQUIPO,INTERFACE,NOMBRE_CLIENTE,NRO_VLAN,DIRECCION_IP,VELOCIDAD_ENTRADA,VELOCIDAD_SALIDA
 VELEBNOC1002X1,Loopback0,,,181.225.41.24 255.255.255.255,,,

 VELEBNOC1002X1,Port-channel1(shutdown),CCSJ4500LEBX1_ae4,,,,,
 VELEBNOC1002X1,Port-channel2,CCSJ4500LEBX1_ae7,,,,,
 VELEBNOC1002X1,Port-channel2.622(shutdown),BOL-SWEETCHERRY,622,172.23.250.41 255.255.255.252,200M,200M,
 VELEBNOC1002X1,Port-channel2.1101,LEB-GPON-TEST,1101,190.94.250.33 255.255.255.252,10M,10M,
 VELEBNOC1002X1,Port-channel2.1115(shutdown),LEB-EXCEL-GAMA-PPAL,1115,172.23.248.217 255.255.255.252,300M,300M,
 VELEBNOC1002X1,Port-channel2.1121(shutdown),LEB-VENSITE,1121,172.23.250.193 255.255.255.252,140M,140M,
 VELEBNOC1002X1,Port-channel2.1133,LEB-PRC333-MONACA,1133,172.23.248.245 255.255.255.252,50M,50M,
 VELEBNOC1002X1,Port-channel2.1656,LEB-LIDER-PRAGMA,1656,172.23.245.225 255.255.255.252,100M,100M,
 VELEBNOC1002X1,Port-channel2.1657(shutdown),LEB-FAROCA-VISTAL,1657,172.23.245.169 255.255.255.252,300M,300M,
 VELEBNOC1002X1,Port-channel2.1658,LEB-CANGURO,1658,172.23.244.113 255.255.255.252,100M,100M,
 VELEBNOC1002X1,Port-channel2.1680,LEB-SMARTCALL-OFICEN,1680,172.23.243.105 255.255.255.252,90M,90M,
 VELEBNOC1002X1,Port-channel2.1681,LEB-DROGUERIA-NENA,1681,172.23.243.109 255.255.255.252,80M,80M,
 VELEBNOC1002X1,Port-channel2.1708,LEB-COCONUTS-RED ,1708,172.23.244.97 255.255.255.252,200M,200M,
 VELEBNOC1002X1,Port-channel2.1713(shutdown),LEB-WIFI-SOLUTI-IP,1713,190.94.245.217 255.255.255.248,100M,100M,
 VELEBNOC1002X1,GigabitEthernet0/0/0,,,,,,
 VELEBNOC1002X1,GigabitEthernet0/0/1,,,,,,
 VELEBNOC1002X1,GigabitEthernet0/0/2,,,,,,
 VELEBNOC1002X1,GigabitEthernet0/0/3,,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/0,CCS3750LEBX3_CONEXION_DIRECTA,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1103,LEB-CONTALFA,1103,172.23.252.233 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1105,LEB-GRAPHO-FORMAS,1105,172.23.251.45 255.255.255.252,5M,5M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1109,LEB-ALFONZO-CALI,1109,172.23.250.113 255.255.255.252,5M,5M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1110,LEB-NEB&ASOCIADOS,1110,172.23.250.133 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1111,LEB-PANDORA_PRUEBA,1111,190.94.210.97 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1112,RED1-VL1112-LEB-CORP-SISA-LEB,1112,172.23.250.201 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1113,RED1-VL1113-LEB-LARSHOSTING,1113,190.94.210.13 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1114,RED1-VL1114-LEB-CONFECCIONES-LC,1114,172.23.250.205 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1116,LEB-EXCEL-GAMA-DISTRI,1116,172.23.248.221 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1117,RED1-VL1117-LEB-CHARVENCA,1117,172.23.248.249 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1118,RED1-VL1118-LEB-DILOJA,1118,172.23.248.233 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1119,RED1-VL1119-LEB-PEPSICO,1119,172.23.248.57 255.255.255.252,100M,100M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1124,LEB-CASA-ROSNEFT,1124,172.23.248.177 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1125,RED1-VL1125-LEB-MUDAN-INTER-LLANITO,1125,172.23.247.1 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1126,RED1-VL1126-LEB-STP-CONSULTORES,1126,172.23.247.13 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1128,LEB-SMARTCALL-COLEG,1128,172.23.247.37 255.255.255.252,100M,100M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1129,LEB-DBACCESS,1129,172.23.247.65 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1130,LEB-MULTIMEDICA,1130,172.23.247.69 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1131,,1131,172.23.247.77 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1137,,1137,172.23.247.97 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1138,BOL-QUALITY-METAL,1138,172.23.247.169 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1141,LEB-ALFONZO-CALIF-SW,1141,172.23.246.17 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1145,LEB-PLAN-SUAREZ-LA-URBINA,1145,172.23.245.93 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1146,LEB-CORPORACION-KADRI,1146,172.23.245.49 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1148,LEB-PS-LA-URBINA-VPN,1148,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1214,SINAI-FAROCA-UNICEN,1214,172.23.244.37 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1701,LEB-LASER-SEDE-STURGIS,1701,172.23.245.181 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1702,TUNO-GAMA-LM,1702,172.23.254.33 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1705,LEB-ULTIMAS-NOTICIAS,1705,172.23.245.185 255.255.255.252,60M,60M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1706,LEB-SMARTCALL-PANALP,1706,172.23.244.29 255.255.255.252,80M,80M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1707,LEB-SALVA-LOGISTC,1707,172.23.244.69 255.255.255.252,150M,150M,
 VELEBNOC1002X1,GigabitEthernet0/1/0.1720,LEB-GAMA-URBINA,1720,172.23.244.217 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/1,,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/2,CCSJ4500LEBX1_ge-0/0/19-CAURIMARE,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/2.213,MCCY-CHARVENCA-CSP,213,172.23.252.221 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.216,MCCY-GAMA-MCY-EXPRESS,216,172.23.254.109 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/2.218,,218,172.23.244.153 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.222,MCCY-MERCADOMEGA-SW,222,172.23.244.201 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/2.790,LEB-NTIS-EG-LATRI,790,172.23.252.193 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1120,RED1-VL1120-LEB-GINA,1120,172.23.248.53 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1122,RED1-VL1122-LEB-HEB-WIFI,1122,181.225.43.97 255.255.255.248,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1123,,1123,172.23.254.105 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1127,LEB-TELEVEN,1127,172.23.247.17 255.255.255.252,200M,200M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1132,LEB-PRC-DANISA,1132,172.23.252.145 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1134,LEB-MOLINOS-NACIONALES,1134,172.23.254.249 255.255.255.252,80M,80M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1255,CAU-GRUPO-GLOBAL,1255,172.23.245.149 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1257,CAU-CASATE,1257,172.23.244.165 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1258,CAU-GAMA-CAURIMARE,1258,172.23.254.189 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1260,CAU-GAMA-CHUAO,1260,172.23.253.197 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1263,CAU-IJLUD-OFICINA,1263,172.23.251.5 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1264,CAU-IJLUD-TEMPLO,1264,172.23.251.9 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1652,LEB-DGCIM-OPERACIONES,1652,172.23.245.193 255.255.255.252,70M,70M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1653,LEB-DGCIM-5,1653,172.23.245.197 255.255.255.252,5M,5M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1654,LEB-PRIMTEK-WILSON,1654,172.23.245.209 255.255.255.252,100M,100M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1655,LEB-PRIMTEK-CCBC,1655,172.23.245.213 255.255.255.252,PRIMTEK,PRIMTEK,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1660,LEB-DIRECTA-GROUP-AUTANA,1660,172.23.245.117 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1661,LEB-NIVTAJ-TSALACH,1661,172.23.246.165 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1662,LEB-DIVISION-365,1662,172.23.246.209 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1663,LEB-QTA-ODETE,1663,190.94.252.209 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1664,LEB-HERGLY,1664,172.23.246.213 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1665,LEB-INVERSIONES-747,1665,172.23.246.221 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1666,LEB-FARMACIA-ADAN,1666,172.23.246.57 255.255.255.252,80M,80M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1667,LEB-GENERACION-TECN,1667,172.23.246.113 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1668,LEB-TRANRED-SIEMENS ,1668,172.23.246.53 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1669,LEB-PRC-SEGRE,1669,172.23.246.25 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1671,LEB-CENTRO-MARMOL,1671,172.23.243.73 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1675,LEB-HOTECHE,1675,172.23.243.97 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1678,LEB-GAMA-BOL-SW,1678,172.23.244.53 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1682,LEB-AVILAIRE,1682,172.23.243.117 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1683,LEB-CLOUDHOPP,1683,172.23.243.165 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1714,LEB-CLUB-LOS-CORTIJOS,1714,172.23.246.201 255.255.255.252,30M,30M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1716,LEB-IMPORTMED-SPINAL,1716,172.23.246.249 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1717,LEB-LIBERTY-BOL,1717,172.23.243.29 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1718,LEB-POLINAC,1718,172.23.243.33 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1719,LEB-KORES,1719,172.23.243.49 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1722,LEB-C-SANTIAGO-LEON,1722,172.23.244.105 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1723,LEB-FC-PHARMA,1723,172.23.244.237 255.255.255.252,30M,30M,
 VELEBNOC1002X1,GigabitEthernet0/1/2.1726,LEB-OPS-LOS-RUICES,1726,172.23.244.149 255.255.255.252,30M,30M,
 VELEBNOC1002X1,GigabitEthernet0/1/3(shutdown),,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/4(shutdown),,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/5,,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/5.603,BOL-CHOCOBRU,603,172.23.247.185 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.604,BOL-CASA-DE-CHARLES,604,172.23.245.17 255.255.255.252,,,
 VELEBNOC1002X1,GigabitEthernet0/1/5.605,RED1-VL605-BOL-HEB-CAM,605,172.23.253.97 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.606,BOL-WEDOO-TECH,606,172.23.247.249 255.255.255.252,25M,25M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.607(shutdown),RED1-VL607-BOL-VERNON,607,172.23.252.37 255.255.255.252,4M,4M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.608(shutdown),BOL-KRONES,608,172.23.252.45 255.255.255.252,2M,2M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.610,BOL-ARTROGEN,610,172.23.245.173 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.611,BOL-AXESS-NET,611,172.23.245.249 255.255.255.252,100M,100M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.612,BOL-GPO-GBAL-REFUGIO,612,172.23.245.165 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.614,RIVOLI-BOSQUE,614,172.23.252.169 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.615,BOL-JUANVARELA,615,172.23.252.177 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.616,BOL-CAPI,616,172.23.252.185 255.255.255.252,70M,70M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.617,BOL-TECNO,617,172.23.252.253 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.619,RED1-VL619-BOL-ASAD-CC,619,172.23.251.53 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.621(shutdown),RED1-VL621-BOL-COLODRA,621,172.23.251.157 255.255.255.252,2M,2M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.624,RED1-VL624-BOL-VENEIMCA,624,172.23.250.145 255.255.255.252,6M,6M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.625(shutdown),VL625-BOL-CASA-ESTEFANY,625,190.94.210.217 255.255.255.252,6M,6M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.626,RED1-VL626-BOL-BOL-JSIMKIN,626,172.23.250.149 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.627,RED1-VL627-BOL-BET-SHMUEL-ESTE,627,190.94.210.189 255.255.255.252,4M,4M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.630(shutdown),RED1-VL630-BOL-CHARVENCA-CSP,630,172.23.252.221 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.633,RED1-VL633-BOL-PEPSICO-PANAM,633,172.23.248.61 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.635,RED1-VL635-BOL-SMARTCALL,635,172.23.248.97 255.255.255.252,30M,30M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.637,RED1-VL637-BOL-VALORALTA,637,172.23.248.185 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.638(shutdown),RED1-VL638-BOL-CASA-JACKELIN,638,190.94.208.45 255.255.255.252,6M,6M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.639,RED1-VL639-BOL-REVISTA-EXCLUSIVA,639,172.23.248.213 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.641,BOL-CONSIS,641,172.23.247.41 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.642,51200,642,172.23.247.45 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.644,BOL-HEB-COLEGIO,644,172.23.254.185 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.645,LEB-HILTI,645,172.23.253.241 255.255.255.252,6M,6M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.647,BOL-OPAS-PRAGMA,647,172.23.247.177 255.255.255.252,30M,30M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.648,BOL-GALPON-NODO,648,190.94.208.221 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.650,BOL-MICROFILMS,650,172.23.247.173 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.651,BOL-GALAXIA-MEDICA,651,172.23.245.5 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.652,BOL-LA-PERLA,652,172.23.245.37 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.653,BOL-PEPSICO-GALPONES,653,172.23.245.45 255.255.255.252,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.654,BOL-CGSI,654,172.23.245.65 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.656,BOL-OSERCA,656,172.23.245.133 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.657,BOL-MAPLOCA,657,172.23.245.153 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.658,BOL-OLTP-URB,658,172.23.255.237 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.659,BOL-ALBORADA,659,172.23.245.145 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.660,BOL-PROD_KHYM,660,172.23.245.189 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.661,BOL-OLTP-ATM,661,172.23.244.65 255.255.255.252,60M,60M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.662,,662,190.94.250.185 255.255.255.252,20M,20M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.664,BOL-CASIO-PPAL-IP,664,172.23.251.161 255.255.255.252,100M,100M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.665,BOL-CASIO-PPAL-MGM,665,172.23.249.81 255.255.255.240,,,
 VELEBNOC1002X1,GigabitEthernet0/1/5.666,BOL-CAUCHOS-MUNDIAL,666,172.23.243.133 255.255.255.252,100M,100M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.667,BOL-LIBERTY-OFINCA,667,172.23.243.209 255.255.255.252,40M,40M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.668,BOL-GRUPO-PHX,668,172.23.243.181 255.255.255.252,60M,60M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.669,BOL-COLEGIO-FRANCIA,669,172.23.243.185 255.255.255.252,200M,200M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.670,BOL-BRANZA-1800,670,172.23.243.221 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/5.671,BOL-AGROP-MUNDIAL,671,172.23.243.225 255.255.255.252,50M,50M,
 VELEBNOC1002X1,GigabitEthernet0/1/6,,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/7,,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/7.120,LEBH-MAILVE,120,181.225.41.1 255.255.255.240,,,
 VELEBNOC1002X1,GigabitEthernet0/1/7.122,LEBH-MAZARS,122,181.225.40.201 255.255.255.248,10M,10M,
 VELEBNOC1002X1,GigabitEthernet0/1/8(shutdown),,,,,,
 VELEBNOC1002X1,GigabitEthernet0/1/9(shutdown),,,,,,
 VELEBNOC1002X1,TenGigabitEthernet0/2/0,,,,,,
 VELEBNOC1002X1,TenGigabitEthernet0/2/0.29,L3-LEBRUN,29,172.23.249.19 255.255.255.240,,,
 VELEBNOC1002X1,TenGigabitEthernet0/2/0.30,CRED-LEBRUN,30,172.23.249.37 255.255.255.240,,,
 VELEBNOC1002X1,GigabitEthernet0,,,10.0.0.1 255.255.255.252,,,
 VECCSNOC7206X3,Tunnel0,JC-STUFF,,192.168.245.142 255.255.255.252,,,

 VECCSNOC7206X3,Tunnel1(shutdown),,,,,,
 VECCSNOC7206X3,Loopback0,VECCSNOC7206X3,,181.225.41.20 255.255.255.255,,,
 VECCSNOC7206X3,Loopback1,,,181.225.46.247 255.255.255.255,,,
 VECCSNOC7206X3,GigabitEthernet0/1,,,,,,
 VECCSNOC7206X3,GigabitEthernet0/1.9,,9 native,172.23.249.6 255.255.255.240,,,
 VECCSNOC7206X3,GigabitEthernet0/1.30,CRED-LEBRUN,30,172.23.249.36 255.255.255.240,,,
 VECCSNOC7206X3,GigabitEthernet0/2,,,,,,
 VECCSNOC7206X3,GigabitEthernet0/2.1,,1 native,172.23.253.129 255.255.255.248,,,
 VECCSNOC7206X3,GigabitEthernet0/2.101(shutdown),CONEX-CIX-PEERING,101,172.23.255.189 255.255.255.252,,,
 VECCSNOC7206X3,GigabitEthernet0/2.319,,319,190.94.253.121 255.255.255.252,10M,10M,
 VECCSNOC7206X3,GigabitEthernet0/2.678,CONEX-EAGLE,678,172.23.255.41 255.255.255.252,20M,20M,
 VECCSNOC7206X3,GigabitEthernet0/2.683,CONEX-IG-NAGUANAGUA,683,172.23.248.125 255.255.255.252,4M,4M,
 VECCSNOC7206X3,GigabitEthernet0/3,,,,,,
 VECCSNOC7206X3,GigabitEthernet0/3.520,"NEUTRONA - SID82073",520,,,,
 VECCSNOC7206X3,GigabitEthernet0/3.600,NV-CARTONERAMCY,600,172.23.252.153 255.255.255.252,20M,20M,
 VECCSNOC7206X3,GigabitEthernet0/3.602(shutdown),IJDLUD-OFICINA,602,172.23.251.5 255.255.255.252,,,
